steps: 30, adversary: RedMeanderAgent, mean: -5.9376999999999995, standard deviation 1.4215517998017233
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.120.152'), ('Restore User1', 'ExploitRemoteService 10.0.214.182'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.120.158'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse User4', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse User4', 'ExploitRemoteService 10.0.214.182'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.214.186'), ('Analyse User1', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.180'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.120.156'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.156')], total reward: -5.999999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.95.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.95.89'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.95.94'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.95.91'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.95.90'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.95.81'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.95.89'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.95.90'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.228.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.81'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.228.254'), ('Restore User1', 'ExploitRemoteService 10.0.228.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.91'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.228.254'), ('Analyse User4', 'ExploitRemoteService 10.0.228.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.95.91'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.95.91'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.95.91'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.95.94'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.246'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.254'), ('Analyse User4', 'ExploitRemoteService 10.0.228.246'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.228.240/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.228.253'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.228.245')], total reward: -5.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.112.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.112.49'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.112.62'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.112.59'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.112.55'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.112.54'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.112.62'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.112.49'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.112.54'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.188.214'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.188.214'), ('Analyse User4', 'ExploitRemoteService 10.0.112.59'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.112.55'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.188.216'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.214'), ('Analyse User4', 'ExploitRemoteService 10.0.188.216'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.188.208/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.188.221'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.188.210'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.214'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.188.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.49'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.188.221'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.216'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.210')], total reward: -6.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.180.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.180.109'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.180.97'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.180.107'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.180.98'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.180.106'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.180.109'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.180.98'), ('Analyse Op_Server0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.218.87'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.180.97'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.218.91'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.91'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.218.80/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.89'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.218.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.180.109'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.218.81'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.87'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.180.106'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.180.107'), ('Analyse User1', 'ExploitRemoteService 10.0.218.87'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.218.91'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.218.87'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.218.87'), ('Analyse User4', 'ExploitRemoteService 10.0.180.109')], total reward: -5.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.177'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.178'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.190'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.214.180'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.182.251'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.182.251'), ('Analyse User4', 'ExploitRemoteService 10.0.214.178'), ('Analyse User4', 'ExploitRemoteService 10.0.182.251'), ('Analyse User4', 'ExploitRemoteService 10.0.182.251'), ('Analyse User4', 'ExploitRemoteService 10.0.214.190'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.182.251'), ('Analyse User4', 'ExploitRemoteService 10.0.214.190'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.182.251'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse User4', 'ExploitRemoteService 10.0.182.251'), ('Analyse User4', 'ExploitRemoteService 10.0.182.251'), ('Analyse User4', 'ExploitRemoteService 10.0.214.190'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.190'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.214.190'), ('Analyse User4', 'ExploitRemoteService 10.0.182.251'), ('Analyse User4', 'ExploitRemoteService 10.0.214.190'), ('Analyse User4', 'ExploitRemoteService 10.0.214.190'), ('Analyse User4', 'ExploitRemoteService 10.0.182.251')], total reward: -3.7000000000000015
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.215.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.215.200'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.215.198'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.215.203'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.215.194'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.215.201'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.215.194'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.215.200'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.72.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.72.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.72.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.72.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.201'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.72.133'), ('Restore User1', 'ExploitRemoteService 10.0.215.198'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.203'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.215.203'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.72.137'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.72.133'), ('Analyse User4', 'ExploitRemoteService 10.0.72.133'), ('Analyse User4', 'ExploitRemoteService 10.0.72.133'), ('Analyse User4', 'ExploitRemoteService 10.0.215.203'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.215.203'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.215.203'), ('Analyse User4', 'ExploitRemoteService 10.0.215.203'), ('Analyse User4', 'ExploitRemoteService 10.0.215.203')], total reward: -4.3999999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.244.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.244.149'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.244.153'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.244.156'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.244.154'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.244.158'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.244.149'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.244.158'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.24.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.153'), ('Restore User1', 'ExploitRemoteService 10.0.24.129'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.24.128/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.135'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.131'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.24.139'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.244.154'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.244.153'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.24.135'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.153'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.244.156'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.24.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.129'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.135'), ('Restore Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.24.135')], total reward: -6.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.245.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.245.158'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.245.148'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.245.153'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.245.146'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.245.147'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.245.148'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.245.153'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.31.44'), ('Restore User3', 'ExploitRemoteService 10.0.31.44'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.245.158'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.31.43'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.146'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.31.44'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.147'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.245.146'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.31.43'), ('Analyse User1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.31.32/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.31.37'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.31.36'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.245.146'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.31.43'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.31.37')], total reward: -7.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.236.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.236.22'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.236.21'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.236.18'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.236.17'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.236.30'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.236.30'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.89.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.17'), ('Restore User1', 'ExploitRemoteService 10.0.236.18'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.89.56'), ('Analyse User4', 'ExploitRemoteService 10.0.236.22'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.236.21'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.236.21'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.89.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.236.21'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.236.21'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.89.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.56'), ('Analyse User4', 'ExploitRemoteService 10.0.89.59'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.89.56'), ('Analyse User4', 'ExploitRemoteService 10.0.89.56'), ('Analyse User4', 'ExploitRemoteService 10.0.236.21'), ('Analyse User4', 'ExploitRemoteService 10.0.89.56')], total reward: -3.8000000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.23.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.23.212'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.23.209'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.23.217'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.23.221'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.23.220'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.23.217'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.222.162'), ('Restore User4', 'ExploitRemoteService 10.0.23.221'), ('DecoyVsftpd User4', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.222.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.23.220'), ('Analyse User4', 'ExploitRemoteService 10.0.23.212'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User1'), ('Restore User1', 'ExploitRemoteService 10.0.222.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.23.209'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.222.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.222.162'), ('Analyse User4', 'ExploitRemoteService 10.0.222.165'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.222.165')], total reward: -4.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.18.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.18.126'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.18.123'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.18.122'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.18.121'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.18.119'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.18.123'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.6.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.18.119'), ('Restore User1', 'ExploitRemoteService 10.0.18.126'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.6.104'), ('Analyse User4', 'ExploitRemoteService 10.0.18.122'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.6.104'), ('Analyse User4', 'ExploitRemoteService 10.0.18.121'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.6.104'), ('Analyse User4', 'ExploitRemoteService 10.0.6.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.18.121'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.6.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.6.104'), ('Analyse User4', 'ExploitRemoteService 10.0.18.121'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.18.121'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.6.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.6.106'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.6.104'), ('Analyse User4', 'ExploitRemoteService 10.0.6.104'), ('Analyse User4', 'ExploitRemoteService 10.0.6.106')], total reward: -3.8000000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.72.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.72.229'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.72.237'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.72.230'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.72.238'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.72.225'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.72.225'), ('DecoyVsftpd User4', 'PrivilegeEscalate User4'), ('Analyse User4', 'DiscoverNetworkServices 10.0.185.108'), ('Restore User4', 'ExploitRemoteService 10.0.72.229'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.185.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.72.237'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.72.230'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.72.230'), ('Analyse User4', 'PrivilegeEscalate User2'), ('Restore User2', 'ExploitRemoteService 10.0.72.238'), ('Analyse Enterprise1', 'PrivilegeEscalate User3'), ('Restore User3', 'ExploitRemoteService 10.0.185.108'), ('Analyse User4', 'ExploitRemoteService 10.0.185.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.108'), ('Analyse User4', 'ExploitRemoteService 10.0.185.108'), ('Analyse User4', 'ExploitRemoteService 10.0.185.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.108'), ('Analyse User4', 'ExploitRemoteService 10.0.185.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.104'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.185.104')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.40.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.40.252'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.40.253'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.40.249'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.40.242'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.40.245'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.40.249'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.66.36'), ('Restore User3', 'ExploitRemoteService 10.0.40.252'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.40.245'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.66.37'), ('Restore User1', 'ExploitRemoteService 10.0.40.253'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.252'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.37'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.242'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'ExploitRemoteService 10.0.66.36'), ('Analyse User4', 'ExploitRemoteService 10.0.40.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.36'), ('Analyse User4', 'ExploitRemoteService 10.0.40.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.40.252'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.37')], total reward: -4.9
