steps: 30, adversary: B_lineAgent, mean: -5.3542, standard deviation 3.9774089734577367
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.214.187'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.120.158'), ('Remove User3', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.120.158')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.87.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.87.51'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.230.173'), ('Remove User3', 'ExploitRemoteService 10.0.230.173'), ('Remove User3', 'ExploitRemoteService 10.0.87.51'), ('Remove User3', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.230.173'), ('Remove User3', 'ExploitRemoteService 10.0.230.173'), ('Remove User3', 'ExploitRemoteService 10.0.87.51'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User3', 'DiscoverNetworkServices 10.0.230.173'), ('Remove User3', 'ExploitRemoteService 10.0.230.173')], total reward: -1.3
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.58.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.58.215'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.249.166'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.166'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'ExploitRemoteService 10.0.58.215'), ('Remove User3', 'ExploitRemoteService 10.0.58.215'), ('Remove User3', 'ExploitRemoteService 10.0.58.215'), ('Remove User3', 'ExploitRemoteService 10.0.58.215'), ('Remove User3', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.249.166'), ('Remove User3', 'ExploitRemoteService 10.0.249.166'), ('Remove User3', 'ExploitRemoteService 10.0.58.215'), ('Remove User3', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.249.166'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.249.166'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.58.215'), ('Remove User2', 'ExploitRemoteService 10.0.58.215'), ('Remove User3', 'ExploitRemoteService 10.0.58.215'), ('Remove User3', 'ExploitRemoteService 10.0.58.215')], total reward: -2.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.123.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.123.89'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.123.89'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.38.81'), ('DecoyApache User2', 'ExploitRemoteService 10.0.38.81'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.123.89'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.38.81'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81'), ('Remove User3', 'ExploitRemoteService 10.0.123.89'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.38.81'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.38.81')], total reward: -10.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.126.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.126.215'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.126.215'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.126.215'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.126.215'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.126.215'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.126.215'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.126.215'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.126.215'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.24.19'), ('Remove User3', 'ExploitRemoteService 10.0.24.19')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.45.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.45.157'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.45.157'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.224.1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.224.1'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.45.157'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.224.1'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.224.1'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.45.157'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.224.1'), ('DecoyApache User2', 'ExploitRemoteService 10.0.224.1'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.45.157'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.224.1'), ('Remove Defender', 'ExploitRemoteService 10.0.224.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.224.1'), ('Remove User3', 'ExploitRemoteService 10.0.45.157'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User3', 'DiscoverNetworkServices 10.0.224.1'), ('Remove Defender', 'ExploitRemoteService 10.0.224.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.224.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.224.1'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User3', 'ExploitRemoteService 10.0.224.1')], total reward: -6.699999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.47.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.47.74'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.47.74'), ('Remove User2', 'ExploitRemoteService 10.0.47.74'), ('Remove User2', 'ExploitRemoteService 10.0.47.74'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.143.248'), ('Remove User3', 'ExploitRemoteService 10.0.143.248'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.143.248'), ('Remove User3', 'ExploitRemoteService 10.0.143.248'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.143.248'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User3', 'ExploitRemoteService 10.0.47.74'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.143.248'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.143.248')], total reward: -5.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.207.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.207.179'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.207.179'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.5.117'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Remove User3', 'ExploitRemoteService 10.0.207.179'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.5.117'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.5.117')], total reward: -13.699999999999996
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.86.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.86.169'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.86.169'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.81.34'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Remove User3', 'ExploitRemoteService 10.0.86.169'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.81.34'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Remove User3', 'ExploitRemoteService 10.0.86.169'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.81.34'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.81.34')], total reward: -10.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.210.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.210.44'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.210.44'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.37.90'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Remove User3', 'ExploitRemoteService 10.0.210.44'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.37.90'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.37.90')], total reward: -12.799999999999995
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.228.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.228.225'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.228.225'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.200.101'), ('DecoyApache User2', 'ExploitRemoteService 10.0.200.101'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.228.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.228.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.228.225'), ('DecoyVsftpd User4', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.228.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.228.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.228.225'), ('Remove User3', 'PrivilegeEscalate User3'), ('Remove User3', 'DiscoverNetworkServices 10.0.200.101'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.200.101')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.204.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.204.8'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8'), ('Remove User2', 'ExploitRemoteService 10.0.204.8')], total reward: 0.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.255.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.255.4'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.243.18'), ('Remove User3', 'ExploitRemoteService 10.0.243.18'), ('Remove User3', 'ExploitRemoteService 10.0.255.4'), ('Remove User3', 'ExploitRemoteService 10.0.255.4'), ('Remove User3', 'ExploitRemoteService 10.0.255.4'), ('Remove User3', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyVsftpd User4', 'DiscoverNetworkServices 10.0.243.18'), ('Remove User3', 'ExploitRemoteService 10.0.243.18'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.243.18'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.243.18'), ('Remove User3', 'ExploitRemoteService 10.0.255.4'), ('Remove User3', 'ExploitRemoteService 10.0.255.4'), ('Remove User2', 'PrivilegeEscalate User2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.243.18')], total reward: -4.899999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.35.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.35.57'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.35.57'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse User2', 'DiscoverNetworkServices 10.0.165.118'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Remove User3', 'ExploitRemoteService 10.0.35.57'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.165.118'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Remove User3', 'ExploitRemoteService 10.0.35.57'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.165.118'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Remove User3', 'ExploitRemoteService 10.0.35.57'), ('Remove User3', 'PrivilegeEscalate User1'), ('Remove User3', 'DiscoverNetworkServices 10.0.165.118'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.165.118'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove User3', 'ExploitRemoteService 10.0.165.118')], total reward: -9.699999999999998
